Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2025-02-18,228.16908264160156,229.0,231.1999969482422,227.8000030517578,230.0,179744,CDR.WA
2025-02-19,227.4716339111328,228.3000030517578,238.8000030517578,225.8000030517578,229.3000030517578,396845,CDR.WA
2025-02-20,224.98069763183594,225.8000030517578,230.39999389648438,224.5,229.1999969482422,203364,CDR.WA
2025-02-21,227.3719940185547,228.1999969482422,231.6999969482422,225.8000030517578,226.89999389648438,186125,CDR.WA
2025-02-24,220.89556884765625,221.6999969482422,227.89999389648438,220.10000610351562,227.60000610351562,212579,CDR.WA
2025-02-25,219.89920043945312,220.6999969482422,223.6999969482422,218.3000030517578,221.6999969482422,231351,CDR.WA
2025-02-26,222.09121704101562,222.89999389648438,222.89999389648438,219.10000610351562,220.1999969482422,191047,CDR.WA
2025-02-27,217.20899963378906,218.0,223.60000610351562,215.5,223.0,241224,CDR.WA
2025-02-28,220.7959442138672,221.60000610351562,222.8000030517578,215.1999969482422,215.39999389648438,374141,CDR.WA
2025-03-03,220.1981201171875,221.0,222.8000030517578,217.3000030517578,219.6999969482422,241825,CDR.WA
2025-03-04,215.2162628173828,216.0,219.6999969482422,215.5,218.3000030517578,355340,CDR.WA
2025-03-05,218.40464782714844,219.1999969482422,225.3000030517578,216.5,218.8000030517578,210316,CDR.WA
2025-03-06,215.01698303222656,215.8000030517578,220.8000030517578,210.39999389648438,220.0,372409,CDR.WA
2025-03-07,214.71807861328125,215.5,218.6999969482422,212.8000030517578,215.8000030517578,270698,CDR.WA
2025-03-10,211.82859802246094,212.60000610351562,215.89999389648438,210.1999969482422,214.5,334970,CDR.WA
2025-03-11,208.93911743164062,209.6999969482422,216.10000610351562,206.5,212.5,411471,CDR.WA
2025-03-12,208.93911743164062,209.6999969482422,212.6999969482422,208.39999389648438,210.8000030517578,323682,CDR.WA
2025-03-13,212.52606201171875,213.3000030517578,214.0,207.3000030517578,208.39999389648438,249698,CDR.WA
2025-03-14,215.2162628173828,216.0,216.10000610351562,211.60000610351562,214.0,250543,CDR.WA
2025-03-17,215.2162628173828,216.0,220.0,214.8000030517578,216.5,238362,CDR.WA
2025-03-18,216.41189575195312,217.1999969482422,218.8000030517578,213.60000610351562,216.8000030517578,282651,CDR.WA
2025-03-19,217.4082794189453,218.1999969482422,219.60000610351562,213.39999389648438,217.0,207029,CDR.WA
2025-03-20,221.6926727294922,222.5,222.5,215.60000610351562,217.60000610351562,251282,CDR.WA
2025-03-21,221.89195251464844,222.6999969482422,226.10000610351562,219.89999389648438,222.5,654792,CDR.WA
2025-03-24,222.9879608154297,223.8000030517578,226.10000610351562,221.60000610351562,222.6999969482422,184696,CDR.WA
2025-03-25,228.86654663085938,229.6999969482422,229.6999969482422,222.39999389648438,224.0,305370,CDR.WA
2025-03-26,210.63294982910156,211.39999389648438,220.0,200.0,219.3000030517578,1270461,CDR.WA
2025-03-27,209.63656616210938,210.39999389648438,213.8000030517578,206.10000610351562,211.0,343076,CDR.WA
2025-03-28,217.6075439453125,218.39999389648438,220.60000610351562,207.60000610351562,210.0,548759,CDR.WA
2025-03-31,211.031494140625,211.8000030517578,219.10000610351562,210.1999969482422,216.8000030517578,349952,CDR.WA
2025-04-01,209.23802185058594,210.0,214.89999389648438,209.0,212.89999389648438,235194,CDR.WA
2025-04-02,215.71444702148438,216.5,219.3000030517578,204.0,209.39999389648438,518305,CDR.WA
2025-04-03,211.6293182373047,212.39999389648438,216.5,212.0,214.0,208438,CDR.WA
2025-04-04,211.92822265625,212.6999969482422,222.8000030517578,210.6999969482422,211.0,579779,CDR.WA
2025-04-07,204.6547088623047,205.39999389648438,210.5,195.3000030517578,205.0,651357,CDR.WA
2025-04-08,213.42279052734375,214.1999969482422,216.0,205.3000030517578,205.8000030517578,390649,CDR.WA
2025-04-09,199.8721466064453,200.60000610351562,210.5,198.0500030517578,206.60000610351562,514477,CDR.WA
2025-04-10,211.6293182373047,212.39999389648438,215.89999389648438,208.0,215.0,457669,CDR.WA
2025-04-11,209.63656616210938,210.39999389648438,214.10000610351562,207.3000030517578,211.0,218761,CDR.WA
2025-04-14,218.006103515625,218.8000030517578,218.8000030517578,210.10000610351562,214.0,276248,CDR.WA
2025-04-15,220.4970245361328,221.3000030517578,222.5,217.3000030517578,218.89999389648438,280209,CDR.WA
2025-04-16,219.69993591308594,220.5,222.8000030517578,216.0,219.0,254766,CDR.WA
2025-04-17,220.7959442138672,221.60000610351562,222.8000030517578,217.1999969482422,220.0,153822,CDR.WA
2025-04-22,224.38287353515625,225.1999969482422,225.5,220.89999389648438,221.5,349577,CDR.WA
2025-04-23,225.1799774169922,226.0,229.5,225.3000030517578,226.5,302362,CDR.WA
2025-04-24,225.1799774169922,226.0,226.39999389648438,217.89999389648438,225.0,260253,CDR.WA
2025-04-25,223.8846893310547,224.6999969482422,227.5,223.5,225.89999389648438,83194,CDR.WA
2025-04-28,227.27235412597656,228.10000610351562,228.5,224.0,224.0,213884,CDR.WA
2025-04-29,233.05130004882812,233.89999389648438,234.39999389648438,227.39999389648438,228.0,267426,CDR.WA
2025-04-30,232.054931640625,232.89999389648438,235.39999389648438,230.6999969482422,233.89999389648438,235407,CDR.WA
2025-05-02,256.6653137207031,257.6000061035156,257.79998779296875,232.60000610351562,233.39999389648438,716893,CDR.WA
2025-05-05,249.59107971191406,250.5,255.60000610351562,246.3000030517578,255.0,214037,CDR.WA
2025-05-06,242.31756591796875,243.1999969482422,251.39999389648438,240.10000610351562,251.0,305623,CDR.WA
2025-05-07,244.1110382080078,245.0,247.10000610351562,242.60000610351562,243.8000030517578,223234,CDR.WA
2025-05-08,244.1110382080078,245.0,247.3000030517578,241.1999969482422,245.0,170639,CDR.WA
2025-05-09,242.41720581054688,243.3000030517578,245.89999389648438,241.8000030517578,243.6999969482422,185516,CDR.WA
2025-05-12,244.1110382080078,245.0,249.0,242.0,245.6999969482422,155943,CDR.WA
2025-05-13,239.92626953125,240.8000030517578,246.6999969482422,236.8000030517578,245.0,223146,CDR.WA
2025-05-14,233.15093994140625,234.0,240.5,231.6999969482422,240.0,274923,CDR.WA
2025-05-15,230.36109924316406,231.1999969482422,234.1999969482422,229.60000610351562,232.3000030517578,159356,CDR.WA
2025-05-16,230.75965881347656,231.60000610351562,236.3000030517578,230.10000610351562,234.5,135503,CDR.WA
2025-05-19,231.3574676513672,232.1999969482422,232.6999969482422,227.1999969482422,231.60000610351562,183135,CDR.WA
2025-05-20,229.06581115722656,229.89999389648438,233.8000030517578,228.89999389648438,232.0,174804,CDR.WA
2025-05-21,224.18360900878906,225.0,229.8000030517578,224.60000610351562,229.0,178998,CDR.WA
2025-05-22,219.20175170898438,220.0,224.10000610351562,217.60000610351562,224.10000610351562,279233,CDR.WA
2025-05-23,217.4082794189453,218.1999969482422,221.60000610351562,213.10000610351562,221.5,262748,CDR.WA
2025-05-26,219.3013916015625,220.10000610351562,221.5,218.60000610351562,220.5,137938,CDR.WA
2025-05-27,219.40101623535156,220.1999969482422,221.89999389648438,218.6999969482422,221.5,220776,CDR.WA
2025-05-28,218.30502319335938,219.10000610351562,221.60000610351562,218.60000610351562,221.5,338354,CDR.WA
2025-05-29,219.69993591308594,220.5,230.1999969482422,218.8000030517578,225.60000610351562,527755,CDR.WA
2025-05-30,220.99522399902344,221.8000030517578,225.39999389648438,219.39999389648438,220.5,690726,CDR.WA
2025-06-02,220.69630432128906,221.5,228.0,218.39999389648438,219.60000610351562,321324,CDR.WA
2025-06-03,235.64187622070312,236.5,236.8000030517578,219.1999969482422,223.60000610351562,777763,CDR.WA
2025-06-04,256.9642333984375,257.8999938964844,260.5,234.60000610351562,237.8000030517578,1207638,CDR.WA
2025-06-05,258.06024169921875,259.0,263.6000061035156,250.10000610351562,255.0,931887,CDR.WA
2025-06-06,266.3301086425781,267.29998779296875,267.8999938964844,251.39999389648438,256.1000061035156,660478,CDR.WA
2025-06-09,267.027587890625,268.0,271.5,263.29998779296875,267.29998779296875,437638,CDR.WA
2025-06-10,268.5221252441406,269.5,270.3999938964844,264.6000061035156,267.20001220703125,313091,CDR.WA
2025-06-11,267.32647705078125,268.29998779296875,268.29998779296875,261.0,266.0,287919,CDR.WA
2025-06-12,267.7250671386719,268.70001220703125,274.79998779296875,264.20001220703125,268.1000061035156,371599,CDR.WA
2025-06-13,270.0166931152344,271.0,271.0,263.29998779296875,264.0,276632,CDR.WA
2025-06-16,263.9388122558594,264.8999938964844,273.0,263.20001220703125,271.0,197276,CDR.WA
2025-06-17,265.4333801269531,266.3999938964844,267.0,257.0,264.6000061035156,192253,CDR.WA
2025-06-18,269.3192138671875,270.29998779296875,270.29998779296875,264.3999938964844,266.0,181753,CDR.WA
2025-06-20,269.5185241699219,270.5,272.70001220703125,268.20001220703125,270.20001220703125,568628,CDR.WA
2025-06-23,270.41522216796875,271.3999938964844,273.6000061035156,264.8999938964844,267.29998779296875,218537,CDR.WA
2025-06-24,274.9985656738281,276.0,279.0,274.29998779296875,275.0,329345,CDR.WA
2025-06-25,274.20147705078125,275.20001220703125,278.0,273.6000061035156,276.5,252372,CDR.WA
2025-06-26,274.6000061035156,275.6000061035156,276.70001220703125,271.8999938964844,275.29998779296875,158189,CDR.WA
2025-06-27,275.29998779296875,275.29998779296875,278.6000061035156,271.1000061035156,278.0,168775,CDR.WA
2025-06-30,280.79998779296875,280.79998779296875,286.6000061035156,276.0,276.0,301069,CDR.WA
2025-07-01,276.0,276.0,282.3999938964844,274.3999938964844,278.0,166155,CDR.WA
2025-07-02,269.79998779296875,269.79998779296875,275.70001220703125,267.29998779296875,275.1000061035156,197843,CDR.WA
2025-07-03,269.5,269.5,273.79998779296875,267.6000061035156,267.70001220703125,126223,CDR.WA
2025-07-04,269.8999938964844,269.8999938964844,270.1000061035156,267.1000061035156,269.8999938964844,142962,CDR.WA
2025-07-07,274.0,274.0,278.0,269.20001220703125,272.0,150786,CDR.WA
2025-07-08,274.0,274.0,280.0,272.20001220703125,274.5,187202,CDR.WA
2025-07-09,269.3999938964844,269.3999938964844,275.70001220703125,267.3999938964844,274.0,137668,CDR.WA
2025-07-10,267.8999938964844,267.8999938964844,272.0,266.6000061035156,272.0,155593,CDR.WA
2025-07-11,269.0,269.0,269.0,263.79998779296875,267.8999938964844,130250,CDR.WA
2025-07-14,269.0,269.0,269.8999938964844,266.1000061035156,269.8999938964844,101147,CDR.WA
2025-07-15,266.79998779296875,266.79998779296875,271.1000061035156,265.0,269.0,128833,CDR.WA
2025-07-16,265.3999938964844,265.3999938964844,266.79998779296875,262.1000061035156,265.0,83573,CDR.WA
2025-07-17,267.1000061035156,267.1000061035156,267.1000061035156,260.0,266.0,225109,CDR.WA
2025-07-18,269.6000061035156,269.6000061035156,272.79998779296875,265.5,268.3999938964844,215865,CDR.WA
2025-07-21,265.20001220703125,265.20001220703125,270.8999938964844,262.20001220703125,270.1000061035156,214376,CDR.WA
2025-07-22,255.89999389648438,255.89999389648438,265.20001220703125,253.60000610351562,265.20001220703125,395346,CDR.WA
2025-07-23,257.1000061035156,257.1000061035156,259.6000061035156,252.39999389648438,256.20001220703125,228207,CDR.WA
2025-07-24,253.8000030517578,253.8000030517578,262.1000061035156,252.6999969482422,258.29998779296875,229225,CDR.WA
2025-07-25,253.3000030517578,253.3000030517578,254.39999389648438,248.89999389648438,252.3000030517578,187092,CDR.WA
2025-07-28,249.8000030517578,249.8000030517578,256.8999938964844,248.1999969482422,255.3000030517578,210324,CDR.WA
2025-07-29,252.10000610351562,252.10000610351562,254.89999389648438,250.6999969482422,250.6999969482422,149946,CDR.WA
2025-07-30,254.3000030517578,254.3000030517578,254.8000030517578,249.6999969482422,252.10000610351562,103308,CDR.WA
2025-07-31,251.1999969482422,251.1999969482422,255.5,250.1999969482422,254.3000030517578,103936,CDR.WA
2025-08-01,247.10000610351562,247.10000610351562,251.0,245.5,250.60000610351562,162444,CDR.WA
2025-08-04,247.3000030517578,247.3000030517578,248.89999389648438,241.60000610351562,247.10000610351562,203802,CDR.WA
2025-08-05,246.3000030517578,246.3000030517578,252.39999389648438,243.6999969482422,250.0,181625,CDR.WA
2025-08-06,248.0,248.0,248.89999389648438,244.8000030517578,246.3000030517578,145882,CDR.WA
2025-08-07,248.89999389648438,248.89999389648438,252.60000610351562,247.10000610351562,248.0,178128,CDR.WA
2025-08-08,256.3999938964844,256.3999938964844,257.5,247.39999389648438,250.0,197306,CDR.WA
2025-08-11,255.8000030517578,255.8000030517578,263.0,254.0,257.8999938964844,224519,CDR.WA
2025-08-12,252.5,252.5,257.20001220703125,251.39999389648438,256.1000061035156,125003,CDR.WA
2025-08-13,255.0,255.0,259.0,253.5,255.0,218382,CDR.WA
2025-08-14,246.60000610351562,246.60000610351562,255.10000610351562,245.0,255.10000610351562,156000,CDR.WA
2025-08-18,255.0,255.0,256.70001220703125,245.0,247.8000030517578,220994,CDR.WA
2025-08-19,253.8000030517578,253.8000030517578,257.5,251.0,254.3000030517578,152386,CDR.WA
2025-08-20,251.89999389648438,251.89999389648438,256.0,250.60000610351562,253.5,104760,CDR.WA
2025-08-21,260.8999938964844,260.8999938964844,262.70001220703125,252.1999969482422,253.0,268115,CDR.WA
2025-08-22,257.8999938964844,257.8999938964844,265.6000061035156,254.89999389648438,259.8999938964844,276119,CDR.WA
2025-08-25,259.0,259.0,260.29998779296875,255.60000610351562,255.60000610351562,81865,CDR.WA
2025-08-26,260.20001220703125,260.20001220703125,265.79998779296875,255.60000610351562,259.0,393845,CDR.WA
2025-08-27,257.6000061035156,257.6000061035156,264.0,255.8000030517578,260.3999938964844,137200,CDR.WA
2025-08-28,254.8000030517578,254.8000030517578,259.3999938964844,250.0,257.8999938964844,150223,CDR.WA
2025-08-29,252.0,252.0,258.20001220703125,246.1999969482422,257.70001220703125,325699,CDR.WA
2025-09-01,245.6999969482422,245.6999969482422,257.6000061035156,242.60000610351562,253.0,272349,CDR.WA
2025-09-02,248.89999389648438,248.89999389648438,250.60000610351562,243.89999389648438,248.8000030517578,118874,CDR.WA
2025-09-03,245.89999389648438,245.89999389648438,252.10000610351562,245.89999389648438,250.6999969482422,166137,CDR.WA
2025-09-04,250.0,250.0,252.0,245.5,246.0,193379,CDR.WA
2025-09-05,250.1999969482422,250.1999969482422,253.5,249.0,250.39999389648438,191397,CDR.WA
2025-09-08,255.0,255.0,256.0,248.5,251.0,191374,CDR.WA
2025-09-09,252.5,252.5,256.1000061035156,251.0,256.0,168547,CDR.WA
2025-09-10,255.3000030517578,255.3000030517578,259.0,252.0,252.0,283016,CDR.WA
2025-09-11,255.0,255.0,257.20001220703125,253.0,255.3000030517578,171886,CDR.WA
2025-09-12,252.3000030517578,252.3000030517578,256.8999938964844,251.5,254.39999389648438,122280,CDR.WA
2025-09-15,257.0,257.0,258.1000061035156,253.89999389648438,254.0,283589,CDR.WA
2025-09-16,257.1000061035156,257.1000061035156,258.3999938964844,255.10000610351562,257.6000061035156,133806,CDR.WA
2025-09-17,256.70001220703125,256.70001220703125,257.8999938964844,255.0,256.6000061035156,118392,CDR.WA
2025-09-18,262.6000061035156,262.6000061035156,262.6000061035156,257.0,257.0,295113,CDR.WA
2025-09-19,255.0,255.0,263.1000061035156,252.10000610351562,263.0,661260,CDR.WA
2025-09-22,259.5,259.5,260.79998779296875,254.8000030517578,255.0,200688,CDR.WA
2025-09-23,254.5,254.5,260.8999938964844,254.5,259.0,158311,CDR.WA
2025-09-24,255.0,255.0,255.6999969482422,252.5,255.0,186904,CDR.WA
2025-09-25,253.6999969482422,253.6999969482422,255.3000030517578,251.89999389648438,253.0,123509,CDR.WA
2025-09-26,256.29998779296875,256.29998779296875,257.70001220703125,250.8000030517578,253.6999969482422,173602,CDR.WA
2025-09-29,267.79998779296875,267.79998779296875,267.79998779296875,257.79998779296875,258.0,328052,CDR.WA
2025-09-30,270.5,270.5,270.8999938964844,262.29998779296875,267.79998779296875,327132,CDR.WA
2025-10-01,272.20001220703125,272.20001220703125,274.79998779296875,266.8999938964844,269.8999938964844,264798,CDR.WA
2025-10-02,270.3999938964844,270.3999938964844,272.79998779296875,269.0,272.5,276032,CDR.WA
2025-10-03,273.5,273.5,273.79998779296875,270.0,270.3999938964844,307222,CDR.WA
2025-10-06,273.5,273.5,275.6000061035156,271.5,273.0,390951,CDR.WA
2025-10-07,274.5,274.5,274.5,269.8999938964844,272.79998779296875,283628,CDR.WA
2025-10-08,278.6000061035156,278.6000061035156,278.6000061035156,271.1000061035156,272.1000061035156,393478,CDR.WA
2025-10-09,275.0,275.0,285.3999938964844,273.20001220703125,278.70001220703125,378924,CDR.WA
2025-10-10,259.8999938964844,259.8999938964844,275.0,259.0,275.0,472334,CDR.WA
2025-10-13,255.0,255.0,259.20001220703125,252.0,258.6000061035156,341459,CDR.WA
2025-10-14,248.8000030517578,248.8000030517578,254.6999969482422,245.6999969482422,253.60000610351562,345262,CDR.WA
2025-10-15,251.0,251.0,252.3000030517578,248.3000030517578,248.3000030517578,392596,CDR.WA
2025-10-16,252.5,252.5,257.1000061035156,251.0,251.89999389648438,366516,CDR.WA
2025-10-17,256.8999938964844,256.8999938964844,261.6000061035156,243.39999389648438,251.6999969482422,397019,CDR.WA
2025-10-20,253.1999969482422,253.1999969482422,261.0,252.5,259.0,278470,CDR.WA
2025-10-21,258.20001220703125,258.20001220703125,262.0,253.39999389648438,253.39999389648438,294751,CDR.WA
2025-10-22,260.8999938964844,260.8999938964844,263.5,258.0,260.3999938964844,199965,CDR.WA
2025-10-23,260.20001220703125,260.20001220703125,262.70001220703125,259.20001220703125,260.5,287938,CDR.WA
2025-10-24,259.5,259.5,264.0,258.5,261.1000061035156,159341,CDR.WA
2025-10-27,254.8000030517578,254.8000030517578,262.1000061035156,253.89999389648438,262.0,212382,CDR.WA
2025-10-28,259.20001220703125,259.20001220703125,262.79998779296875,254.0,254.60000610351562,212404,CDR.WA
2025-10-29,256.79998779296875,256.79998779296875,261.8999938964844,256.20001220703125,260.3999938964844,156459,CDR.WA
2025-10-30,257.29998779296875,257.29998779296875,259.1000061035156,254.39999389648438,256.8999938964844,135736,CDR.WA
2025-10-31,253.8000030517578,253.8000030517578,258.70001220703125,253.8000030517578,257.5,217684,CDR.WA
2025-11-03,255.39999389648438,255.39999389648438,258.6000061035156,253.10000610351562,256.1000061035156,207782,CDR.WA
2025-11-04,252.5,252.5,254.8000030517578,250.8000030517578,254.0,152685,CDR.WA
2025-11-05,250.1999969482422,250.1999969482422,253.60000610351562,249.5,252.39999389648438,139884,CDR.WA
2025-11-06,250.0,250.0,253.3000030517578,248.6999969482422,251.5,226691,CDR.WA
2025-11-07,242.89999389648438,242.89999389648438,252.0,240.89999389648438,251.0,283367,CDR.WA
2025-11-10,245.60000610351562,245.60000610351562,247.1999969482422,243.1999969482422,243.1999969482422,150326,CDR.WA
2025-11-12,243.39999389648438,243.39999389648438,246.3000030517578,242.3000030517578,245.60000610351562,203709,CDR.WA
2025-11-13,237.39999389648438,237.39999389648438,245.6999969482422,233.8000030517578,245.1999969482422,355867,CDR.WA
2025-11-14,236.6999969482422,236.6999969482422,236.6999969482422,230.5,233.10000610351562,223023,CDR.WA
2025-11-17,230.89999389648438,230.89999389648438,238.1999969482422,228.6999969482422,237.0,307563,CDR.WA
2025-11-18,229.8000030517578,229.8000030517578,230.3000030517578,225.8000030517578,228.8000030517578,248987,CDR.WA
2025-11-19,229.1999969482422,229.1999969482422,230.60000610351562,226.39999389648438,230.39999389648438,212277,CDR.WA
2025-11-20,227.8000030517578,227.8000030517578,233.1999969482422,227.39999389648438,230.1999969482422,174080,CDR.WA
2025-11-21,228.1999969482422,228.1999969482422,228.8000030517578,223.1999969482422,226.10000610351562,218360,CDR.WA
2025-11-24,230.89999389648438,230.89999389648438,235.3000030517578,225.60000610351562,235.0,382241,CDR.WA
2025-11-25,231.5,231.5,234.3000030517578,229.8000030517578,233.6999969482422,254345,CDR.WA
2025-11-26,243.0,243.0,243.5,233.1999969482422,234.89999389648438,358306,CDR.WA
2025-11-27,249.3000030517578,249.3000030517578,257.70001220703125,240.0,245.8000030517578,766142,CDR.WA
2025-11-28,256.3999938964844,256.3999938964844,256.79998779296875,247.8000030517578,249.39999389648438,305766,CDR.WA
2025-12-01,255.8000030517578,255.8000030517578,260.70001220703125,253.6999969482422,256.79998779296875,206137,CDR.WA
2025-12-02,255.3000030517578,255.3000030517578,258.79998779296875,253.5,255.8000030517578,174597,CDR.WA
2025-12-03,251.89999389648438,251.89999389648438,258.1000061035156,251.39999389648438,257.0,150449,CDR.WA
2025-12-04,254.60000610351562,254.60000610351562,255.1999969482422,251.10000610351562,251.89999389648438,134336,CDR.WA
2025-12-05,238.8000030517578,238.8000030517578,255.60000610351562,238.8000030517578,255.5,360977,CDR.WA
2025-12-08,243.0,243.0,243.89999389648438,234.10000610351562,241.10000610351562,315344,CDR.WA
2025-12-09,252.8000030517578,252.8000030517578,253.60000610351562,239.10000610351562,243.0,320382,CDR.WA
2025-12-10,245.39999389648438,245.39999389648438,254.0,245.10000610351562,253.89999389648438,184808,CDR.WA
2025-12-11,253.0,253.0,255.0,242.6999969482422,245.39999389648438,248273,CDR.WA
2025-12-12,247.6999969482422,247.6999969482422,251.8000030517578,244.60000610351562,250.39999389648438,256186,CDR.WA
2025-12-15,247.3000030517578,247.3000030517578,251.89999389648438,245.1999969482422,247.60000610351562,220805,CDR.WA
2025-12-16,244.60000610351562,244.60000610351562,247.3000030517578,243.39999389648438,246.89999389648438,219579,CDR.WA
2025-12-17,240.3000030517578,240.3000030517578,247.5,240.0,247.0,288205,CDR.WA
2025-12-18,242.6999969482422,242.6999969482422,242.89999389648438,238.8000030517578,241.1999969482422,260940,CDR.WA
2025-12-19,242.0,242.0,247.6999969482422,242.0,243.39999389648438,584907,CDR.WA
2025-12-22,245.8000030517578,245.8000030517578,248.1999969482422,242.60000610351562,242.60000610351562,205808,CDR.WA
2025-12-23,240.10000610351562,240.10000610351562,247.3000030517578,240.10000610351562,245.10000610351562,209017,CDR.WA
2025-12-29,241.5,241.5,242.39999389648438,238.6999969482422,241.1999969482422,115050,CDR.WA
2025-12-30,241.0,241.0,244.5,240.5,241.0,205596,CDR.WA
2026-01-02,241.6999969482422,241.6999969482422,247.0,240.0,246.89999389648438,224702,CDR.WA
2026-01-05,239.39999389648438,239.39999389648438,245.5,238.10000610351562,243.0,245095,CDR.WA
2026-01-07,246.10000610351562,246.10000610351562,246.10000610351562,235.39999389648438,240.6999969482422,396896,CDR.WA
2026-01-08,235.0,235.0,246.8000030517578,233.8000030517578,246.10000610351562,361725,CDR.WA
2026-01-09,240.60000610351562,240.60000610351562,240.8000030517578,235.6999969482422,238.0,310964,CDR.WA
2026-01-12,241.0,241.0,244.8000030517578,239.3000030517578,241.0,171143,CDR.WA
2026-01-13,253.5,253.5,254.8000030517578,240.5,241.0,436848,CDR.WA
2026-01-14,254.1999969482422,254.1999969482422,255.1999969482422,251.0,253.5,291694,CDR.WA
2026-01-15,274.6000061035156,274.6000061035156,274.70001220703125,253.1999969482422,254.0,595424,CDR.WA
2026-01-16,280.6000061035156,280.6000061035156,283.0,274.0,274.5,671297,CDR.WA
2026-01-19,276.70001220703125,276.70001220703125,280.1000061035156,275.0,277.0,285026,CDR.WA
2026-01-20,270.29998779296875,270.29998779296875,276.20001220703125,265.0,276.0,278724,CDR.WA
2026-01-21,265.0,265.0,273.0,263.0,271.20001220703125,332659,CDR.WA
2026-01-22,270.0,270.0,271.0,265.79998779296875,267.0,345518,CDR.WA
2026-01-23,269.6000061035156,269.6000061035156,270.0,267.20001220703125,270.0,175918,CDR.WA
2026-01-26,266.3999938964844,266.3999938964844,270.0,264.1000061035156,270.0,144897,CDR.WA
2026-01-27,265.79998779296875,265.79998779296875,268.5,262.3999938964844,268.1000061035156,237194,CDR.WA
2026-01-28,285.6000061035156,285.6000061035156,286.0,265.29998779296875,266.0,535307,CDR.WA
2026-01-29,282.3999938964844,282.3999938964844,294.0,280.1000061035156,286.0,518549,CDR.WA
2026-01-30,259.79998779296875,259.79998779296875,284.0,257.6000061035156,282.3999938964844,831187,CDR.WA
2026-02-02,259.70001220703125,259.70001220703125,263.79998779296875,254.3000030517578,261.0,625964,CDR.WA
2026-02-03,250.6999969482422,250.6999969482422,264.79998779296875,246.89999389648438,264.70001220703125,955386,CDR.WA
2026-02-04,251.89999389648438,251.89999389648438,262.70001220703125,249.8000030517578,255.0,886534,CDR.WA
2026-02-05,249.0,249.0,255.5,248.89999389648438,252.89999389648438,574266,CDR.WA
2026-02-06,240.0,240.0,247.0,240.0,245.0,726737,CDR.WA
2026-02-09,248.8000030517578,248.8000030517578,251.0,242.8000030517578,246.1999969482422,536058,CDR.WA
2026-02-10,247.39999389648438,247.39999389648438,252.0,245.1999969482422,251.5,562839,CDR.WA
2026-02-11,241.1999969482422,241.1999969482422,252.89999389648438,241.0,250.0,423264,CDR.WA
2026-02-12,244.0,244.0,249.0,242.5,243.5,319974,CDR.WA
2026-02-13,240.6999969482422,240.6999969482422,244.5,238.6999969482422,244.0,521334,CDR.WA
2026-02-16,242.89999389648438,242.89999389648438,244.8000030517578,241.1999969482422,244.5,130770,CDR.WA
2026-02-17,244.0,244.0,245.0,239.60000610351562,243.5,262963,CDR.WA
2026-02-18,243.0,243.0,250.5,241.0,246.39999389648438,233625,CDR.WA
2026-02-19,242.0,242.0,245.0,241.8000030517578,244.39999389648438,176013,CDR.WA
2026-02-20,244.3000030517578,244.3000030517578,245.89999389648438,241.1999969482422,242.0,155610,CDR.WA
2026-02-23,242.1999969482422,242.1999969482422,245.0,240.8000030517578,245.0,231296,CDR.WA
2026-02-24,240.0,240.0,243.10000610351562,239.3000030517578,242.1999969482422,256229,CDR.WA
2026-02-25,249.0,249.0,250.8000030517578,240.0,240.0,431718,CDR.WA
2026-02-26,249.1999969482422,249.1999969482422,251.89999389648438,246.8000030517578,249.3000030517578,220960,CDR.WA
2026-02-27,242.6999969482422,242.6999969482422,250.8000030517578,242.3000030517578,250.8000030517578,416002,CDR.WA
2026-03-02,243.89999389648438,243.89999389648438,245.1999969482422,231.6999969482422,240.0,295944,CDR.WA
2026-03-03,235.8000030517578,235.8000030517578,243.8000030517578,233.5,243.8000030517578,523785,CDR.WA
2026-03-04,247.8000030517578,247.8000030517578,247.8000030517578,236.0,236.0,407830,CDR.WA
2026-03-05,248.5,248.5,250.60000610351562,243.6999969482422,248.0,269125,CDR.WA
2026-03-06,245.3000030517578,245.3000030517578,253.39999389648438,244.6999969482422,249.5,319927,CDR.WA
2026-03-09,246.8000030517578,246.8000030517578,252.60000610351562,240.0,243.0,367155,CDR.WA
2026-03-10,249.0,249.0,256.5,249.0,251.0,414938,CDR.WA
2026-03-11,247.39999389648438,247.39999389648438,252.10000610351562,247.39999389648438,252.0,199279,CDR.WA
2026-03-12,248.0,248.0,250.89999389648438,245.60000610351562,249.0,200268,CDR.WA
2026-03-13,246.89999389648438,246.89999389648438,250.89999389648438,244.39999389648438,248.39999389648438,203799,CDR.WA
2026-03-16,246.3000030517578,246.3000030517578,248.6999969482422,244.6999969482422,248.0,155584,CDR.WA
2026-03-17,245.39999389648438,245.39999389648438,248.39999389648438,242.60000610351562,246.0,184324,CDR.WA
2026-03-18,238.60000610351562,238.60000610351562,247.8000030517578,238.60000610351562,247.5,313121,CDR.WA
2026-03-19,234.60000610351562,234.60000610351562,241.6999969482422,231.0,238.5,465674,CDR.WA
2026-03-20,244.5,244.5,255.8000030517578,244.0,249.89999389648438,1262633,CDR.WA
2026-03-23,244.0,244.0,254.0,241.0,243.8000030517578,442006,CDR.WA
2026-03-24,235.3000030517578,235.3000030517578,245.0,234.3000030517578,244.0,444331,CDR.WA
